ah001-001|I will arise and go now, and go to Innisfree,|I will arise and go now, and go to Innisfree,
ah001-002|And a small cabin build there, of clay and wattles made;|And a small cabin build there, of clay and wattles made;
ah001-003|9 bean rows will I have there, a hive for the honey bee,|Nine bean rows will I have there, a hive for the honey bee,
ah001-004|And live alone in the bee loud glade.|And live alone in the bee loud glade.
ah001-005|And I shall have some peace there, for peace comes dropping slow,|And I shall have some peace there, for peace comes dropping slow,
ah001-006|Dropping from the veils of the morning to where the cricket sings;|Dropping from the veils of the morning to where the cricket sings;
ah001-007|There midnight's all a glimmer, and noon a purple glow,|There midnight's all a glimmer, and noon a purple glow,
ah001-008|And evening full of the linnet's wings.|And evening full of the linnet's wings.
ah001-009|I will arise and go now, for always night and day|I will arise and go now, for always night and day
ah001-010|I hear lake water lapping with low sounds by the shore;|I hear lake water lapping with low sounds by the shore;
ah001-011|While I stand on the roadway, or on the pavements grey,|While I stand on the roadway, or on the pavements grey,
ah001-012|I hear it in the deep heart's core.|I hear it in the deep heart's core.
ah002-001|Do not go gentle into that good night,|Do not go gentle into that good night,
ah002-002|Old age should burn and rave at close of day;|Old age should burn and rave at close of day;
ah002-003|Rage, rage against the dying of the light.|Rage, rage against the dying of the light.
ah002-004|Though wise men at their end know dark is right,|Though wise men at their end know dark is right,
ah002-005|Because their words had forked no lightning, they|Because their words had forked no lightning, they
ah002-006|Do not go gentle into that good night.|Do not go gentle into that good night.
ah002-007|Good men, the last wave by, crying how bright|Good men, the last wave by, crying how bright
ah002-008|Their frail deeds might have danced in a green bay,|Their frail deeds might have danced in a green bay,
ah002-009|Rage, rage against the dying of the light.|Rage, rage against the dying of the light.
ah002-010|Wild men who caught and sang the sun in flight,|Wild men who caught and sang the sun in flight,
ah002-011|And learn, too late, they grieved it on its way,|And learn, too late, they grieved it on its way,
ah002-012|Do not go gentle into that good night.|Do not go gentle into that good night.
ah002-013|Grave men, near death, who see with blinding sight|Grave men, near death, who see with blinding sight
ah002-014|Blind eyes could blaze like meteors and be gay,|Blind eyes could blaze like meteors and be gay,
ah002-015|Rage, rage against the dying of the light.|Rage, rage against the dying of the light.
ah002-016|And you, my father, there on the sad height,|And you, my father, there on the sad height,
ah002-017|Curse, bless, me now with your fierce tears, I pray.|Curse, bless, me now with your fierce tears, I pray.
ah002-018|Do not go gentle into that good night.|Do not go gentle into that good night.
ah002-019|Rage, rage against the dying of the light.|Rage, rage against the dying of the light.
ah003-001|Now as I was young and easy under the apple boughs about the lilting house and happy as the grass was green,|Now as I was young and easy under the apple boughs about the lilting house and happy as the grass was green,
ah003-002|The night above the dingle starry,|The night above the dingle starry,
ah003-003|Time let me hail and climb golden in the heydays of his eyes,|Time let me hail and climb golden in the heydays of his eyes,
ah003-004|And honored among wagons I was prince of the apple towns,|And honored among wagons I was prince of the apple towns,
ah003-005|And once below a time I lordly had the trees and leaves trail with daisies and barley,|And once below a time I lordly had the trees and leaves trail with daisies and barley,
ah003-006|Down the rivers of the windfall light.|Down the rivers of the windfall light.
ah003-007|And as I was green and carefree, famous among the barns about the happy yard and singing as the farm was home, in the sun that is young once only,|And as I was green and carefree, famous among the barns about the happy yard and singing as the farm was home, in the sun that is young once only,
ah003-008|Time let me play and be golden in the mercy of his means,|Time let me play and be golden in the mercy of his means,
ah003-009|And green and golden I was huntsman and herdsman, the calves sang to my horn, the foxes on the hills barked clear and cold.|And green and golden I was huntsman and herdsman, the calves sang to my horn, the foxes on the hills barked clear and cold.
ah003-010|And the sabbath rang slowly in the pebbles of the holy streams.|And the sabbath rang slowly in the pebbles of the holy streams.
ah003-011|All the sun long it was running, it was lovely, the hay fields high as the house, the tunes from the chimneys, it was air and playing, lovely and watery and fire green as grass.|All the sun long it was running, it was lovely, the hay fields high as the house, the tunes from the chimneys, it was air and playing, lovely and watery and fire green as grass.
ah003-012|And nightly under the simple stars as I rode to sleep the owls were bearing the farm away.|And nightly under the simple stars as I rode to sleep the owls were bearing the farm away.
ah003-013|All the moon long I heard, blessed among stables, the nightjars flying with the ricks.|All the moon long I heard, blessed among stables, the nightjars flying with the ricks.
ah003-014|And the horses flashing into the dark.|And the horses flashing into the dark.
ah003-015|And then to awake, and the farm, like a wanderer white with the dew, come back, the cock on his shoulder:|And then to awake, and the farm, like a wanderer white with the dew, come back, the cock on his shoulder:
ah003-016|It was all shining, it was Adam and maiden.|It was all shining, it was Adam and maiden.
ah003-017|The sky gathered again and the sun grew round that very day.|The sky gathered again and the sun grew round that very day.
ah003-018|So it must have been after the birth of the simple light|So it must have been after the birth of the simple light
ah003-019|In the first, spinning place, the spellbound horses walking warm|In the first, spinning place, the spellbound horses walking warm
ah003-020|Out of the whinnying green stable|Out of the whinnying green stable
ah003-021|On to the fields of praise.|On to the fields of praise.
ah003-022|And honored among foxes and pheasants by the gay house under the new made clouds and happy as the heart was long, in the sun born over and over, I ran my heedless ways.|And honored among foxes and pheasants by the gay house under the new made clouds and happy as the heart was long, in the sun born over and over, I ran my heedless ways.
ah003-023|My wishes raced through the house high hay, and nothing I cared, at my sky blue trades, that time allows in all his tuneful turning.|My wishes raced through the house high hay, and nothing I cared, at my sky blue trades, that time allows in all his tuneful turning.
ah003-024|So few and such morning songs.|So few and such morning songs.
ah003-025|Before the children green and golden follow him out of grace,|Before the children green and golden follow him out of grace,
ah003-026|Nothing I cared, in the lamb white days,|Nothing I cared, in the lamb white days,
ah003-027|that time would take me up to the swallow thronged loft|that time would take me up to the swallow thronged loft
ah003-028|by the shadow of my hand, in the moon that is always rising.|by the shadow of my hand, in the moon that is always rising.
ah003-029|Nor that riding to sleep I should hear him fly with the high fields.|Nor that riding to sleep I should hear him fly with the high fields.
ah003-030|And wake to the farm forever fled|And wake to the farm forever fled
ah003-031|from the childless land.|from the childless land.
ah003-032|Oh as I was young and easy in the mercy of his means,|Oh as I was young and easy in the mercy of his means,
ah003-033|Time held me green and dying|Time held me green and dying
ah003-034|Though I sang in my chains|Though I sang in my chains
ah003-035|like the sea.|like the sea.
ah004-001|Let us go then, you and I, when the evening is spread out against the sky like a patient etherized upon a table;|Let us go then, you and I, when the evening is spread out against the sky like a patient etherized upon a table;
ah004-002|Let us go, through certain half deserted streets, the muttering retreats of restless nights in 1 night cheap hotels.|Let us go, through certain half deserted streets, the muttering retreats of restless nights in one night cheap hotels.
ah004-003|And sawdust restaurants with oyster shells:|And sawdust restaurants with oyster shells:
ah004-004|Streets that follow like a tedious argument of insidious intent|Streets that follow like a tedious argument of insidious intent
ah004-005|To lead you to an overwhelming question|To lead you to an overwhelming question
ah004-006|Oh, do not ask what is it?|Oh, do not ask what is it?
ah004-007|Let us go and make our visit.|Let us go and make our visit.
ah004-008|In the room the women come and go, talking of Michelangelo.|In the room the women come and go, talking of Michelangelo.
ah004-009|The yellow fog that rubs its back upon the window panes, the yellow smoke that rubs its muzzle on the window panes,|The yellow fog that rubs its back upon the window panes, the yellow smoke that rubs its muzzle on the window panes,
ah004-010|Licked its tongue into the corners of the evening, lingered upon the pools that stand in drains,|Licked its tongue into the corners of the evening, lingered upon the pools that stand in drains,
ah004-011|Let fall upon its back the soot that falls from chimneys,|Let fall upon its back the soot that falls from chimneys,
ah004-012|Slipped by the terrace, made a sudden leap,|Slipped by the terrace, made a sudden leap,
ah004-013|And seeing that it was a soft October night,|And seeing that it was a soft October night,
ah004-014|Curled once about the house, and fell asleep.|Curled once about the house, and fell asleep.
ah004-015|And indeed there will be time for the yellow smoke that slides along the street,|And indeed there will be time for the yellow smoke that slides along the street,
ah004-016|Rubbing its back upon the window panes;|Rubbing its back upon the window panes;
ah004-017|There will be time, there will be time to prepare a face to meet the faces that you meet;|There will be time, there will be time to prepare a face to meet the faces that you meet;
ah004-018|There will be time to murder and create, and time for all the works and days of hands|There will be time to murder and create, and time for all the works and days of hands
ah004-019|That lift and drop a question on your plate;|That lift and drop a question on your plate;
ah004-020|Time for you and time for me,|Time for you and time for me,
ah004-021|And time yet for a hundred indecisions, and for a hundred visions and revisions,|And time yet for a hundred indecisions, and for a hundred visions and revisions,
ah004-022|Before the taking of a toast and tea.|Before the taking of a toast and tea.
ah004-023|In the room the women come and go|In the room the women come and go
ah004-024|Talking of Michelangelo.|Talking of Michelangelo.
ah004-025|And indeed there will be time to wonder, "Do I dare?" and, "Do I dare?"|And indeed there will be time to wonder, "Do I dare?" and, "Do I dare?"
ah004-026|Time to turn back and descend the stair, with a bald spot in the middle of my hair|Time to turn back and descend the stair, with a bald spot in the middle of my hair
ah004-027|They will say, "How his hair is growing thin!"|They will say, "How his hair is growing thin!"
ah004-028|My morning coat, my collar mounting firmly to the chin,|My morning coat, my collar mounting firmly to the chin,
ah004-029|My necktie rich and modest, but asserted by a simple pin|My necktie rich and modest, but asserted by a simple pin
ah004-030|They will say, "But how his arms and legs are thin!"|They will say, "But how his arms and legs are thin!"
ah004-031|Do I dare disturb the universe?|Do I dare disturb the universe?
ah004-032|In a minute there is time for decisions and revisions|In a minute there is time for decisions and revisions
ah004-033|which a minute will reverse.|which a minute will reverse.
ah004-034|For I have known them all already, known them all.|For I have known them all already, known them all.
ah004-035|Have known the evenings, mornings, afternoons,|Have known the evenings, mornings, afternoons,
ah004-036|I have measured out my life with coffee spoons;|I have measured out my life with coffee spoons;
ah004-037|I know the voices dying with a dying fall beneath the music from a farther room.|I know the voices dying with a dying fall beneath the music from a farther room.
ah004-038|So how should I presume?|So how should I presume?
ah004-039|And I have known the eyes already, known them all|And I have known the eyes already, known them all
ah004-040|The eyes that fix you in a formulated phrase,|The eyes that fix you in a formulated phrase,
ah004-041|And when I am formulated, sprawling on a pin, when I am pinned and wriggling on the wall,|And when I am formulated, sprawling on a pin, when I am pinned and wriggling on the wall,
ah004-042|Then how should I begin to spit out all the butt ends of my days and ways?|Then how should I begin to spit out all the butt ends of my days and ways?
ah004-043|And how should I presume?|And how should I presume?
ah004-044|And I have known the arms already, known them all arms that are braceleted and white and bare|And I have known the arms already, known them all arms that are braceleted and white and bare
ah004-045|But in the lamplight, downed with light brown hair|But in the lamplight, downed with light brown hair
ah004-046|Is it perfume from a dress that makes me so digress?|Is it perfume from a dress that makes me so digress?
ah004-047|Arms that lie along a table, or wrap about a shawl.|Arms that lie along a table, or wrap about a shawl.
ah004-048|And should I then presume?|And should I then presume?
ah004-049|And how should I begin?|And how should I begin?
ah004-050|Shall I say, I have gone at dusk through narrow streets and watched the smoke that rises from the pipes of lonely men in shirt sleeves, leaning out of windows?|Shall I say, I have gone at dusk through narrow streets and watched the smoke that rises from the pipes of lonely men in shirt sleeves, leaning out of windows?
ah004-051|I should have been a pair of ragged claws|I should have been a pair of ragged claws
ah004-052|Scuttling across the floors of silent seas.|Scuttling across the floors of silent seas.
ah004-053|And the afternoon, the evening, sleeps so peacefully! Smoothed by long fingers, asleep, tired, or it malingers,|And the afternoon, the evening, sleeps so peacefully! Smoothed by long fingers, asleep, tired, or it malingers,
ah004-054|Stretched on the floor, here beside you and me.|Stretched on the floor, here beside you and me.
ah004-055|Should I, after tea and cakes and ices, have the strength to force the moment to its crisis?|Should I, after tea and cakes and ices, have the strength to force the moment to its crisis?
ah004-056|But though I have wept and fasted, wept and prayed,|But though I have wept and fasted, wept and prayed,
ah004-057|Though I have seen my head, grown slightly bald, brought in upon a platter,|Though I have seen my head, grown slightly bald, brought in upon a platter,
ah004-058|I am no prophet and here's no great matter;|I am no prophet and here's no great matter;
ah004-059|I have seen the moment of my greatness flicker,|I have seen the moment of my greatness flicker,
ah004-060|And I have seen the eternal Footman hold my coat, and snicker,|And I have seen the eternal Footman hold my coat, and snicker,
ah004-061|And in short, I was afraid.|And in short, I was afraid.
ah004-062|And would it have been worth it, after all?|And would it have been worth it, after all?
ah004-063|After the cups, the marmalade, the tea,|After the cups, the marmalade, the tea,
ah004-064|Among the porcelain, among some talk of you and me,|Among the porcelain, among some talk of you and me,
ah004-065|Would it have been worth while, to have bitten off the matter with a smile, to have squeezed the universe into a ball?|Would it have been worth while, to have bitten off the matter with a smile, to have squeezed the universe into a ball?
ah004-066|To roll it towards some overwhelming question, to say|To roll it towards some overwhelming question, to say
ah004-067|I am Lazarus, come from the dead, come back to tell you all, I shall tell you all|I am Lazarus, come from the dead, come back to tell you all, I shall tell you all
ah004-068|If 1, settling a pillow by her head should say|If one, settling a pillow by her head should say
ah004-069|That is not what I meant at all; That is not it, at all.|That is not what I meant at all; That is not it, at all.
ah004-070|And would it have been worth it, after all?|And would it have been worth it, after all?
ah004-071|Would it have been worth while,|Would it have been worth while,
ah004-072|After the sunsets and the dooryards and the sprinkled streets,|After the sunsets and the dooryards and the sprinkled streets,
ah004-073|After the novels, after the teacups, after the skirts that trail along the floor|After the novels, after the teacups, after the skirts that trail along the floor
ah004-074|And this, and so much more?|And this, and so much more?
ah004-075|It is impossible to say just what I mean! But as if a magic lantern threw the nerves in patterns on a screen|It is impossible to say just what I mean! But as if a magic lantern threw the nerves in patterns on a screen
ah004-076|Would it have been worth while if 1, settling a pillow or throwing off a shawl,|Would it have been worth while if one, settling a pillow or throwing off a shawl,
ah004-077|And turning toward the window, should say:|And turning toward the window, should say:
ah004-078|That is not it at all. That is not what I meant, at all.|That is not it at all. That is not what I meant, at all.
ah004-080|I am not Prince Hamlet, nor was meant to be;|I am not Prince Hamlet, nor was meant to be;
ah004-081|Am an attendant lord, 1 that will do to swell a progress, start a scene or 2, advise the prince; no doubt, an easy tool, deferential, glad to be of use, politic, cautious, and meticulous;|Am an attendant lord, one that will do to swell a progress, start a scene or two, advise the prince; no doubt, an easy tool, deferential, glad to be of use, politic, cautious, and meticulous;
ah004-082|Full of high sentence, but a bit obtuse;|Full of high sentence, but a bit obtuse;
ah004-083|At times, indeed, almost ridiculous|At times, indeed, almost ridiculous
ah004-084|Almost, at times, the Fool.|Almost, at times, the Fool.
ah004-085|I grow old ... I grow old ...|I grow old ... I grow old ...
ah004-086|I shall wear the bottoms of my trousers rolled.|I shall wear the bottoms of my trousers rolled.
ah004-087|Shall I part my hair behind? Do I dare to eat a peach?|Shall I part my hair behind? Do I dare to eat a peach?
ah004-088|I shall wear white flannel trousers, and walk upon the beach.|I shall wear white flannel trousers, and walk upon the beach.
ah004-089|I have heard the mermaids singing, each to each.|I have heard the mermaids singing, each to each.
ah004-090|I do not think that they will sing to me.|I do not think that they will sing to me.
ah004-091|I have seen them riding seaward on the waves combing the white hair of the waves blown back.|I have seen them riding seaward on the waves combing the white hair of the waves blown back.
ah004-092|When the wind blows the water white and black.|When the wind blows the water white and black.
ah004-093|We have lingered in the chambers of the sea|We have lingered in the chambers of the sea
ah004-094|By sea girls wreathed with seaweed red and brown|By sea girls wreathed with seaweed red and brown
ah004-095|Till human voices wake us, and we drown.|Till human voices wake us, and we drown.
ah005-001|It was a return really.|It was a return really.
ah005-002|Because when I was a younger actor, when I came here to New York 1974 to do acquis I mean I used to, sort of eat the furniture.|Because when I was a younger actor, when I came here to New York nineteen seventy four to do acquis I mean I used to, sort of eat the furniture.
ah005-003|When you're young you can do all that stuff and uh I was always rather impressed by myself thinking, god this is good and people seem to like what I was doing and give me part|When you're young you can do all that stuff and uh I was always rather impressed by myself thinking, god this is good and people seem to like what I was doing and give me part
ah005-004|Oh there was a great director I worked with he was a pretty savage directory called John Dex|Oh there was a great director I worked with he was a pretty savage directory called John Dex
ah005-005|He's, gone now, he's dead but uh he's to|He's, gone now, he's dead but uh he's to
ah005-006|Shout at me to stand still hold it and be economize|Shout at me to stand still hold it and be economize
ah005-007|Be economical Laurance Olivia said the same thing when I was working at the Vic he said economize he said because you if you hit the ceiling all the time the audience gets dull and may as well get drunk at the pub next door|Be economical Laurance Olivia said the same thing when I was working at the Vic he said economize he said because you if you hit the ceiling all the time the audience gets dull and may as well get drunk at the pub next door
ah005-008|So he said don't show too much just contain contain|So he said don't show too much just contain contain
ah005-009|But I had never understood that and as the years have gone by its sort of beguning it its happened for me I understand that the less you show the m less is more|But I had never understood that and as the years have gone by its sort of beguning it its happened for me I understand that the less you show the m less is more
ah005-010|But you have to have the power or reserve inside|But you have to have the power or reserve inside
ah005-011|But the less you show, you let the audience do the work|But the less you show, you let the audience do the work
ah005-012|And it's a chic I guess or it's some thing that came to me|And it's a chic I guess or it's some thing that came to me
ah005-013|But it's not even a conscious uh technique of, I just find it easier now to be still|But it's not even a conscious uh technique of, I just find it easier now to be still
ah005-014|But with with shadowlands it was like a return for me it's like to goin back and think oh I can go back to that theory of my life I can go back to this emotional reservoir and use it|But with with shadowlands it was like a return for me it's like to goin back and think oh I can go back to that theory of my life I can go back to this emotional reservoir and use it
ah005-015|It sounds serry very conceited to say this but, you know I'm an actor and, I was just|It sounds serry very conceited to say this but, you know I'm an actor and, I was just
ah005-016|Kind of relieved when I mightily relieved when I found that I was able, uh to tap back into that reserve|Kind of relieved when I mightily relieved when I found that I was able, uh to tap back into that reserve
ah005-017|But it's just another interpretate|But it's just another interpretate
ah005-018|Well actually I uh suppose I'm a method actor|Well actually I uh suppose I'm a method actor
ah005-019|I am a method actor really, I have my own personal method|I am a method actor really, I have my own personal method
ah005-020|But what I I've simplified it now and I I'd absorb the text|But what I I've simplified it now and I I'd absorb the text
ah005-021|I sort of absorb the tech|I sort of absorb the tech
ah005-023|Well the script, is the script I mean all the information I need is thin lines that had been written by Bow Nicholson or Shakespeare or whoever he is|Well the script, is the script I mean all the information I need is thin lines that had been written by Bow Nicholson or Shakespeare or whoever he is
ah005-024|There, puh put it into computer which is up here which we all have it is the computer|There, puh put it into computer which is up here which we all have it is the computer
ah005-025|And um let program it, put it in there, let it cook, let it gestate and then when you turn up on the set or the stage or wherever you're gonna rehearse or do or shoot the film or whatever|And um let program it, put it in there, let it cook, let it gestate and then when you turn up on the set or the stage or wherever you're gonna rehearse or do or shoot the film or whatever
ah005-026|Relax, that's the most important thing to program yourself is to relax and say okay, no deep meditation but say okay I'm relax|Relax, that's the most important thing to program yourself is to relax and say okay, no deep meditation but say okay I'm relax
ah005-027|And then come on, and they say action, let the part play through you|And then come on, and they say action, let the part play through you
ah005-028|And I find that that is the|And I find that that is the
ah005-029|For me ooh the most surprising thing is that the part, the character plays through you|For me ooh the most surprising thing is that the part, the character plays through you
ah005-030|Through your instrument your body your mind your psyche and it filters through you and will take its own course and|Through your instrument your body your mind your psyche and it filters through you and will take its own course and
ah005-031|The fun I get out of it is the real fun is|The fun I get out of it is the real fun is
ah005-032|Never knowing which, what's gonna happen next|Never knowing which, what's gonna happen next
ah005-033|And even on stage if you're repeating a performance you're not quite sure what's going to happen next|And even on stage if you're repeating a performance you're not quite sure what's going to happen next
ah005-034|I think that's what you have to do with the other actors|I think that's what you have to do with the other actors
ah005-035|Keep it, fluid all the time|Keep it, fluid all the time
ah005-036|Yeah ih it's difficult on stage to do that night after night but it's something you can aim for|Yeah ih it's difficult on stage to do that night after night but it's something you can aim for
ah005-037|Sometimes it's exhausting because z you come to a point I don't think I can't find any more|Sometimes it's exhausting because z you come to a point I don't think I can't find any more
ah005-038|Interpretations of this|Interpretations of this
ah005-039|But whether it's Shakespeare or Sophocles or Tennessee Williams|But whether it's Shakespeare or Sophocles or Tennessee Williams
ah005-040|Well I had an idyllic childhood in 1 way in 1 respect it was a very, powerful memory and image of it all|Well I had an idyllic childhood in one way in one respect it was a very, powerful memory and image of it all
ah005-041|I I've I've got it almost total recall of impressions and images of it|I I've I've got it almost total recall of impressions and images of it
ah005-042|Of summers and beautiful summers|Of summers and beautiful summers
ah005-043|But as a child, academically in school I was lonely and I was|But as a child, academically in school I was lonely and I was
ah005-044|Scared I didn't know I think perhaps I was dyslexic maybe I don't know|Scared I didn't know I think perhaps I was dyslexic maybe I don't know
ah005-045|I couldn't keep up with people|I couldn't keep up with people
ah005-046|So I fell down to I felt, much like an outsider|So I fell down to I felt, much like an outsider
ah005-047|And I was a mimic and I was uh I could paint and I could draw and I would cu play the piano|And I was a mimic and I was uh I could paint and I could draw and I would cu play the piano
ah005-048|I was a bit morbid I was a bit depressed and my father used to urge me to get out and make friends and I could never|I was a bit morbid I was a bit depressed and my father used to urge me to get out and make friends and I could never
ah005-049|So I think what happened situations came along and I an I was born in the same town as Richard Burton who was then a big success|So I think what happened situations came along and I an I was born in the same town as Richard Burton who was then a big success
ah005-050|Local boy made good, and uh, 1 day I thought I want to do that|Local boy made good, and uh, one day I thought I want to do that
ah005-051|That's what I want to be I just wanted to escape out of myself and become, so I became an actor|That's what I want to be I just wanted to escape out of myself and become, so I became an actor
ah005-052|And anymore I have to say is eh its been uh a great therapy for me be its given me a whole freedom|And anymore I have to say is eh its been uh a great therapy for me be its given me a whole freedom
ah005-053|And, it's been a sort of cure, in a way|And, it's been a sort of cure, in a way
ah005-054|Its, affirmed for me that I wasn't, you know that I uh that life is good and that I can actually function and things are okay|Its, affirmed for me that I wasn't, you know that I uh that life is good and that I can actually function and things are okay
ah005-055|Was I born to do it? I'm still a bit bewildered I still never, and I'm glad of this because of where I came from and what I was as a child|Was I born to do it? I'm still a bit bewildered I still never, and I'm glad of this because of where I came from and what I was as a child
ah005-056|I never still today don't quite fit in to this profession I I feel like I'm visiting|I never still today don't quite fit in to this profession I I feel like I'm visiting
ah005-057|I still have that feeling and I I, I don't hang out with actors much|I still have that feeling and I I, I don't hang out with actors much
ah005-058|I sometimes think I wonder if they're going to find out I that really don't belong in this business|I sometimes think I wonder if they're going to find out I that really don't belong in this business
ah005-059|The voice that, keeps reminding me, I I guess it centers you and|The voice that, keeps reminding me, I I guess it centers you and
ah005-060|Keeps you grounded which is good|Keeps you grounded which is good
ah005-061|Believing your own publicity, if you start believing how good you are|Believing your own publicity, if you start believing how good you are
ah005-062|You start living that fantasy then you can go mad and become a monster|You start living that fantasy then you can go mad and become a monster
ah005-063|For this time round now in my second surge, or whatever it is|For this time round now in my second surge, or whatever it is
ah005-064|I feel, um, very fortunate, very, yeah very fortunate|I feel, um, very fortunate, very, yeah very fortunate
ah005-065|Because it's like a second chance at it|Because it's like a second chance at it
ah005-066|My life has been a bit like that and, uh|My life has been a bit like that and, uh
ah005-067|Yes ice I was scared I was frightened I was felt inadequate|Yes ice I was scared I was frightened I was felt inadequate
ah005-068|I was rebellious I was angry|I was rebellious I was angry
ah005-069|I couldn't stand the British establishment as that's how I perceived it|I couldn't stand the British establishment as that's how I perceived it
ah005-070|There were no enemies the enemy was in me really|There were no enemies the enemy was in me really
ah005-071|Me, I was the trouble|Me, I was the trouble
ah005-072|I was discontented I was neurotic I was self destructive, and paranoid, like a lot of people I in this business|I was discontented I was neurotic I was self destructive, and paranoid, like a lot of people I in this business
ah005-073|I projected onto other people it's their fault so I finally walked out|I projected onto other people it's their fault so I finally walked out
ah005-074|I turned around and bit the hand that fed me|I turned around and bit the hand that fed me
ah005-075|He'd helped me a great deal|He'd helped me a great deal
ah005-076|People like John Dexter and|People like John Dexter and
